mode: set
btt-setting/client.go:33.62,48.53 3 1
btt-setting/matcher.go:61.2,61.13 1 1
btt-setting/matcher.go:64.33,65.12 1 1
btt-setting/matcher.go:65.12,67.3 1 0
btt-setting/matcher.go:71.2,74.48 3 1
btt-setting/matcher.go:74.48,79.3 3 1
btt-setting/matcher.go:81.2,81.14 1 1
btt-setting/matcher.go:84.36,85.11 1 1
btt-setting/matcher.go:88.36,89.14 1 1
btt-setting/matcher.go:91.2,91.14 1 1
btt-setting/matcher.go:94.47,95.18 1 1
btt-setting/matcher.go:96.78,97.32 1 1
btt-setting/matcher.go:98.83,99.33 1 0
btt-setting/matcher.go:100.40,101.25 1 1
btt-setting/matcher.go:103.2,103.17 1 0
btt-setting/publisher.go:23.65,28.2 1 1
btt-setting/publisher.go:62.76,66.31 3 1
btt-setting/publisher.go:66.31,69.3 2 1
btt-setting/publisher.go:70.2,70.16 1 1
btt-setting/publisher.go:70.16,72.3 1 0
btt-setting/publisher.go:74.2,76.40 2 1
btt-setting/publisher.go:76.40,80.47 3 1
btt-setting/publisher.go:80.47,82.4 1 0
btt-setting/publisher.go:84.3,84.28 1 1
btt-setting/publisher.go:84.28,86.60 2 1
btt-setting/publisher.go:86.60,88.5 1 0
btt-setting/publisher.go:89.4,89.27 1 1
btt-setting/publisher.go:94.2,94.34 1 1
btt-setting/publisher.go:94.34,95.22 1 1
btt-setting/publisher.go:95.22,98.4 1 1
btt-setting/publisher.go:98.9,100.46 1 1
btt-setting/publisher.go:100.46,102.29 2 1
btt-setting/publisher.go:102.29,104.43 1 1
btt-setting/publisher.go:104.43,106.7 1 1
btt-setting/publisher.go:108.5,109.40 2 1
btt-setting/publisher.go:109.40,111.6 1 0
btt-setting/publisher.go:117.2,119.37 2 1
btt-setting/publisher.go:119.37,121.32 2 1
btt-setting/publisher.go:121.32,124.43 2 1
btt-setting/publisher.go:124.43,128.42 2 1
btt-setting/publisher.go:128.42,130.6 1 1
btt-setting/publisher.go:130.11,130.49 1 1
btt-setting/publisher.go:130.49,132.6 1 1
btt-setting/publisher.go:132.11,134.6 1 1
btt-setting/publisher.go:136.5,136.64 1 1
btt-setting/publisher.go:136.64,138.6 1 1
btt-setting/publisher.go:141.4,142.18 2 1
btt-setting/publisher.go:142.18,144.5 1 0
btt-setting/publisher.go:145.4,150.6 2 1
btt-setting/publisher.go:153.3,153.28 1 1
btt-setting/publisher.go:157.2,165.32 3 1
btt-setting/publisher.go:165.32,167.3 1 1
btt-setting/publisher.go:170.2,171.37 2 1
btt-setting/publisher.go:171.37,174.3 2 1
btt-setting/publisher.go:176.2,176.42 1 1
btt-setting/publisher.go:176.42,178.3 1 0
btt-setting/publisher.go:183.2,252.16 10 1
btt-setting/publisher.go:252.16,254.3 1 1
btt-setting/publisher.go:256.2,256.12 1 1
btt-setting/types.go:36.65,39.2 2 1
btt-setting/watcher.go:16.51,22.29 3 1
btt-setting/watcher.go:22.29,26.47 3 1
btt-setting/watcher.go:26.47,29.4 2 0
btt-setting/watcher.go:32.3,33.58 2 1
btt-setting/watcher.go:33.58,36.4 2 0
btt-setting/watcher.go:40.2,46.6 4 1
btt-setting/watcher.go:46.6,47.10 1 1
btt-setting/watcher.go:48.21,49.20 1 0
btt-setting/watcher.go:50.19,51.22 1 0
btt-setting/watcher.go:52.11,52.11 0 1
btt-setting/watcher.go:56.3,62.32 2 1
btt-setting/watcher.go:62.32,63.12 1 0
btt-setting/watcher.go:65.3,65.17 1 1
btt-setting/watcher.go:65.17,68.11 2 1
btt-setting/watcher.go:69.22,70.21 1 1
btt-setting/watcher.go:71.39,72.13 1 0
btt-setting/watcher.go:76.3,76.34 1 1
btt-setting/watcher.go:76.34,77.40 1 1
btt-setting/watcher.go:77.40,81.12 3 1
btt-setting/watcher.go:81.12,82.14 1 0
btt-setting/watcher.go:85.5,86.71 2 1
btt-setting/watcher.go:86.71,87.14 1 0
btt-setting/watcher.go:92.5,92.39 1 1
btt-setting/watcher.go:92.39,95.6 1 1
